country;region;health_index;obese_rate;suicide_rate;democracies_rate;hdr_rate;life_Exp;gpi;iq_rate;Deaths per 1,000 live births;gdp_usd;Ipc;life_lvl
Belarus;C.W. OF IND. STATES;439;NaN;212;241;823;73246;2259;1016;219;6430;NaN;High
Cuba;LATIN AMER. & CARIB;305;246;145;259;783;78155;2083;839;408;7999;NaN;Middle
Uzbekistan;C.W. OF IND. STATES;39;166;NaN;212;72;71674;2001;8901;1246;1730;NaN;Low
Norway;WESTERN EUROPE;602;231;118;975;957;83393;1465;9713;NaN;66650;126;High
Singapore;ASIA (EX. NEAR EAST);574;61;112;623;938;84133;1326;10589;185;57782;110;High
Netherlands;WESTERN EUROPE;647;204;118;888;NaN;82451;1522;10074;358;51989;128;NaN
Germany;NaN;655;223;123;867;947;NaN;1462;10074;31;46100;122;High
South korea;ASIA (EX. NEAR EAST);654;47;286;816;916;84024;NaN;10235;259;31617;109;High
New Zealand;OCEANIA;625;308;11;937;931;83006;1269;NaN;393;40634;1186;High
Iceland;WESTERN EUROPE;NaN;219;119;918;949;82815;1107;9826;NaN;57992;559;High
Australia;OCEANIA;711;29;125;89;944;83579;1565;9924;314;NaN;128;High
France;WESTERN EUROPE;619;216;138;799;901;83229;1895;9669;345;40571;NaN;High
Canada;NORTHERN AMERICA;698;294;118;887;929;82847;1389;9952;438;42789;154;NaN
Italy;WESTERN EUROPE;519;199;67;NaN;892;84057;1643;9423;247;32031;118;High
Belgium;WESTERN EUROPE;593;221;183;751;931;82293;1526;9749;344;44736;128;High
Switzerland;WESTERN EUROPE;588;195;145;89;955;84255;1357;9924;352;86007;105;High
Chile;LATIN AMER. & CARIB;562;28;9;792;851;79519;NaN;8789;NaN;12880;127;High
Bulgaria;EASTERN EUROPE;599;NaN;97;664;816;71528;1541;9099;514;10321;8885;High
Cyprus;NaN;419;218;36;743;887;81889;1903;9339;225;19714;114;High
Estonia;BALTICS;555;212;149;784;892;79155;1662;10072;165;23095;278;High
Greece;WESTERN EUROPE;515;249;51;756;888;80614;1838;9077;358;18169;113;High
Austria;WESTERN EUROPE;569;201;146;807;922;82412;13;9838;297;48426;116;High
Japan;ASIA (EX. NEAR EAST);605;43;153;NaN;919;8482;1336;10648;182;40662;104;High
Ireland;WESTERN EUROPE;553;253;96;9;955;82716;1288;9513;262;84718;116;High
Denmark;WESTERN EUROPE;644;197;107;909;94;81882;1296;9783;313;NaN;118;High
United States;NORTHERN AMERICA;759;362;161;785;926;78203;244;9743;544;61763;298;High
Finland;WESTERN EUROPE;709;222;153;927;938;82351;1439;1012;188;49022;116;High
Sweden;WESTERN EUROPE;649;206;147;926;945;83505;1564;97;215;51329;384;High
Philippines;ASIA (EX. NEAR EAST);457;64;22;662;718;72187;2339;8164;2095;3128;118;High
United Kingdom;WESTERN EUROPE;672;278;79;81;932;82156;1667;9912;362;40867;126;NaN
Colombia;LATIN AMER. & CARIB;532;223;39;648;767;73659;2729;8313;NaN;5213;124;Middle
Latvia;BALTICS;619;236;NaN;731;866;75927;1673;9479;344;18166;140;Middle
Armenia;C.W. OF IND. STATES;618;202;33;549;776;73372;1992;8882;974;4546;153;Middle
Peru;LATIN AMER. & CARIB;549;197;28;609;777;73385;2091;8144;995;6027;107;Middle
Brazil;NaN;512;221;69;686;765;73425;2465;8338;1313;6728;6408;Middle
Argentina;LATIN AMER. & CARIB;544;283;84;681;845;NaN;1911;8663;761;8549;1029;Middle
Thailand;ASIA (EX. NEAR EAST);682;10;88;604;777;7968;2098;8887;741;6978;108;Middle
Lithuania;BALTICS;595;263;261;718;NaN;74293;1724;9589;268;20546;149;Middle
Spain;WESTERN EUROPE;609;238;77;794;904;83912;1603;939;271;26924;110;Middle
Qatar;NEAR EAST;487;351;58;365;848;81559;1533;8078;493;53582;105;Middle
Kazakhstan;C.W. OF IND. STATES;461;NaN;176;308;825;NaN;2071;8889;892;8820;1082;NaN
Mauritius;SUB-SAHARAN AFRICA;397;108;95;808;804;73975;157;8656;148;8404;126;Middle
Ecuador;LATIN AMER. & CARIB;508;199;76;571;759;77894;1988;7826;1115;5516;110;Middle
India;ASIA (EX. NEAR EAST);428;39;127;691;645;67744;2578;7624;2701;1882;177;Middle
Uruguay;LATIN AMER. & CARIB;403;NaN;212;885;817;78505;1795;8759;532;15648;261;Middle
Bangladesh;ASIA (EX. NEAR EAST);355;36;37;599;632;73698;2067;7433;2432;1887;332;Middle
Paraguay;LATIN AMER. & CARIB;NaN;203;6;586;728;70475;1976;8404;1618;5225;124;Middle
Russia;C.W. OF IND. STATES;491;231;NaN;324;824;70116;3275;9629;436;10250;230;Middle
Slovenia;EASTERN EUROPE;678;202;198;754;917;82133;1316;986;176;25260;119;Middle
Saudi Arabia;NEAR EAST;449;354;6;208;854;77905;2288;7636;599;19319;108;Middle
Ukraine;C.W. OF IND. STATES;389;241;216;557;779;68564;2971;9007;NaN;3912;410;Middle
Portugal;WESTERN EUROPE;547;208;115;782;864;8224;1301;9277;273;22233;117;Middle
Lebanon;NaN;334;32;28;384;744;74416;2615;817;597;4977;1611;Middle
Romania;EASTERN EUROPE;457;225;97;643;828;74117;164;8688;563;12692;101;NaN
Azerbaijan;C.W. OF IND. STATES;347;NaN;41;268;756;73488;2437;8481;1732;4122;205;Middle
Iran;ASIA (EX. NEAR EAST);365;258;52;195;783;74556;2687;8001;1114;10593;514;Middle
El Salvador;LATIN AMER. & CARIB;408;246;61;572;673;71475;2231;6963;1108;3888;127;Middle
Kuwait;NEAR EAST;368;379;29;391;806;80264;1739;7864;758;24819;126;Middle
Panama;LATIN AMER. & CARIB;535;227;29;685;815;NaN;1876;79;1234;12244;108;Middle
Egypt;NORTHERN AFRICA;28;32;3;293;707;70159;2342;7632;1665;3280;137;Middle
Kyrgyzstan;C.W. OF IND. STATES;424;166;74;362;697;70484;2028;7909;1567;1175;364;Middle
Albania;EASTERN EUROPE;45;217;43;611;795;76833;1761;8175;876;5334;111;Middle
Mexico;LATIN AMER. & CARIB;57;289;53;557;779;74832;2612;8773;1177;8526;125;Middle
Uganda;SUB-SAHARAN AFRICA;365;53;46;448;544;63638;2309;7642;3186;792;126;Low
Hungary;EASTERN EUROPE;NaN;264;166;65;854;74958;1411;9924;336;15632;1762;Low
Cambodia;ASIA (EX. NEAR EAST);311;39;49;29;594;69896;1882;9975;2205;1502;199;Low
Oman;NEAR EAST;391;27;49;3;814;73935;1889;787;645;15745;110;Low
Bolivia;LATIN AMER. & CARIB;299;202;62;465;718;64928;1989;7653;2072;3018;108;Low
Georgia;C.W. OF IND. STATES;526;217;92;512;812;71587;2065;845;823;4232;176;Low
Jamaica;NaN;318;247;24;713;734;70629;199;7508;1143;4940;126;NaN
Morocco;NORTHERN AFRICA;336;261;72;504;686;74973;1969;6703;1602;3063;113;Low
Sri Lanka;ASIA (EX. NEAR EAST);341;NaN;14;614;782;NaN;202;8662;592;3695;244;Low
Botswana;SUB-SAHARAN AFRICA;336;189;161;773;735;65913;1801;6945;NaN;5676;128;Low
Afghanistan;ASIA (EX. NEAR EAST);288;55;41;32;511;62879;3554;8212;4497;490;147;Low
Mongolia;ASIA (EX. NEAR EAST);41;NaN;179;642;737;72667;1775;9103;1322;3917;NaN;Low
Croatia;EASTERN EUROPE;488;244;164;65;851;79236;144;9575;387;14193;121;Low
Iraq;NEAR EAST;24;304;36;351;674;71336;3157;8928;2132;3809;118;Low
Namibia;SUB-SAHARAN AFRICA;303;172;97;652;646;58059;1908;6619;3014;4137;157;Low
Ethiopia;SUB-SAHARAN AFRICA;378;45;54;33;485;65645;2806;6842;3537;783;321;Low
Guatemala;LATIN AMER. & CARIB;291;212;59;462;663;68674;2139;4772;2006;4349;167;Low
Zambia;SUB-SAHARAN AFRICA;265;81;73;NaN;584;61803;1841;6843;4166;905;364;Low
Nepal;ASIA (EX. NEAR EAST);NaN;41;9;441;602;70484;1947;4299;2359;1112;155;Low
Indonesia;ASIA (EX. NEAR EAST);504;69;24;671;718;6825;18;7849;1955;3847;113;Low
Bahrain;NEAR EAST;366;298;89;252;852;79246;2085;836;579;23585;101;Low
China;ASIA (EX. NEAR EAST);475;62;81;221;761;78587;201;1041;547;10423;104;Low
Poland;EASTERN EUROPE;557;231;113;68;88;76996;1552;9635;374;14969;233;NaN
Cameroon;SUB-SAHARAN AFRICA;286;114;9;256;563;60958;2709;6776;NaN;1464;129;Low
Kenya;SUB-SAHARAN AFRICA;388;71;61;505;601;62055;2303;752;3115;1875;128;Low
Malaysia;NaN;564;156;57;724;81;7626;1471;8758;738;9938;128;Low
Tunisia;NORTHERN AFRICA;315;269;33;599;74;74263;1996;7922;1429;3440;156;Low
Honduras;LATIN AMER. & CARIB;262;214;21;51;634;70728;2269;6216;1394;2284;399;Low
Rwanda;SUB-SAHARAN AFRICA;331;58;56;31;543;67129;1945;6995;3027;750;179;Low
Tanzania;SUB-SAHARAN AFRICA;313;84;43;51;529;66782;2001;7495;3472;983;109;Low
Slovakia;EASTERN EUROPE;544;205;NaN;703;86;7533;1499;9632;469;18621;211;Low
United Arab Emirates;NEAR EAST;NaN;317;64;NaN;89;79196;1865;8205;NaN;38011;106;Low
Serbia;EASTERN EUROPE;45;215;114;636;806;74137;1832;896;487;7386;246;Low
Sudan;SUB-SAHARAN AFRICA;283;86;38;247;51;65578;3007;7887;3992;1768;56089;Low
Bosnia and Herzegovina;EASTERN EUROPE;354;179;109;504;78;75293;185;8854;495;6170;120;Low
Ghana;SUB-SAHARAN AFRICA;343;109;66;65;611;63945;1759;5816;3302;2046;144;NaN
Jordan;NEAR EAST;428;355;16;349;729;74215;1849;807;1292;3877;108;Low
Costa Rica;LATIN AMER. & CARIB;408;257;81;807;81;7732;1732;8834;673;11995;111;Low
Algeria;NORTHERN AFRICA;NaN;274;25;377;748;77129;2146;76;1946;3287;253;Low
Nicaragua;LATIN AMER. & CARIB;363;237;44;269;66;74615;2334;5269;1379;1816;280;Low
Libya;NORTHERN AFRICA;253;325;45;195;724;NaN;293;8092;NaN;2820;290;Low
Pakistan;NaN;304;86;89;431;557;66431;2789;80;5415;1269;194;Low
South Africa;SUB-SAHARAN AFRICA;458;283;NaN;705;709;6148;2283;6887;2578;5599;106;Low
Mali;SUB-SAHARAN AFRICA;29;86;NaN;348;434;59417;2911;5976;5877;774;110;Low
Nigeria;SUB-SAHARAN AFRICA;38;89;NaN;411;539;53633;2725;6776;7224;1965;484;Low
Papua New Guinea;OCEANIA;25;213;NaN;61;555;65958;2046;7849;3523;2432;166;Low
Angola;SUB-SAHARAN AFRICA;291;82;61;337;581;61929;1982;751;4834;1637;142;NaN
Dominican Republic;LATIN AMER. & CARIB;345;276;49;NaN;756;7417;199;8205;2787;7029;120;Low
Venezuela;LATIN AMER. & CARIB;209;256;21;211;711;71105;2798;8299;2106;1670;5654207;Low
Guyana;LATIN AMER. & CARIB;308;202;NaN;625;682;65989;214;8323;2378;6765;137;Low
Zimbabwe;SUB-SAHARAN AFRICA;324;155;141;292;571;59391;235;7401;NaN;1418;13114;Low
Turkey;NaN;NaN;321;24;435;NaN;78475;2785;868;813;8436;1084;Low
Moldova;C.W. OF IND. STATES;41;189;147;NaN;75;68621;1882;8998;1246;3523;3810;Low
